// mesh.dat by IBE4.0

Stat {
	Nodes 24561
		12371 [1472,1563,3399,1471,7512,18803,12681,7250,7513,12683]
		12372 [2248,3601,2265,594,24500,24537,10525,10484,23827,10524]
		12373 [1366,687,1416,3468,17210,17209,6926,21309,14908,20445]
		12374 [3157,3468,3158,687,17617,19643,23720,17616,14908,22617]
		12375 [3373,1289,3347,224,16652,17053,15002,15003,6462,15005]
		12376 [3356,246,1107,1389,23251,5808,23250,21396,6781,18929]
		12377 [1200,3358,2995,3356,21158,19951,15549,22785,24399,22760]
		12378 [3468,1513,1471,3861,20446,7306,15217,15218,23278,15219]
		12379 [3861,1513,1565,3468,23278,7520,23277,15218,20446,19641]
		12380 [1200,3356,1107,3358,22785,23250,6093,21158,24399,18930]
		12381 [1107,1201,1200,3358,6095,6097,6093,18930,24271,21158]
		12382 [1366,3468,1416,1513,21309,20445,6926,7304,20446,7305]
		12383 [3494,1588,1565,1513,23749,7615,23275,23276,7600,7520]
		12384 [3698,2420,2500,3684,20367,11250,22739,20365,14234,22738]
		12385 [3206,1010,3193,3308,23635,15271,23542,23543,15273,15272]
		12386 [983,911,1264,3206,5356,17750,20323,20324,17724,15123]
		12387 [3615,3561,3638,2287,14809,13767,24540,19574,13670,19649]
		12388 [3400,687,1366,3468,14906,17210,19313,14907,14908,21309]
		12389 [1992,1934,1955,2974,9090,8931,9105,20420,15131,23204]
		12390 [2185,2935,3401,3376,15456,22441,21367,22099,23260,21051]
		12391 [3412,1425,1515,3454,15322,7315,23302,19842,19843,20172]
		12392 [927,3181,3090,1733,20558,18601,21851,17037,24544,21243]
		12393 [1567,1518,1519,3482,7529,7330,7530,23304,23308,23307]
		12394 [2185,3401,2179,3376,21367,21049,10089,22099,21051,21050]
		12395 [436,437,2179,1370,4292,10062,10059,6706,6705,22067]
		12396 [3400,3861,686,3468,15221,21321,14904,14907,15218,14905]
		12397 [3127,3408,3126,3869,23530,19748,15222,15257,21875,15256]
		12398 [2967,3493,3479,3482,22445,16968,24180,22002,22463,22460]
		12399 [3858,1980,2014,3289,21925,9173,15406,21825,13219,23533]
		12400 [2967,3482,3479,1566,22002,22460,24180,21278,23972,24192]
		12401 [1231,1232,804,66,6712,23601,17320,6286,6287,4715]
		12402 [760,759,3105,3187,4647,14135,14556,14171,14174,14557]
		12403 [1647,3181,927,1733,20559,20558,20557,8280,24544,17037]
		12404 [3090,1733,3181,747,21243,24544,18601,22107,21807,23585]
		12405 [3181,1733,1647,747,24544,8280,20559,23585,21807,20435]
		12406 [36,1744,770,3179,18961,17826,4658,23549,15216,24374]
		12407 [36,1744,22,770,18961,8123,4623,4658,17826,10191]
		12408 [3615,2287,3638,3616,19574,19649,24540,19578,19575,19570]
		12409 [3771,2546,2454,3770,19057,11427,14391,16412,24183,17526]
		12410 [2807,3741,3787,3626,23945,21457,22298,23930,21460,21458]
		12411 [1755,1754,3216,1913,8427,18798,20706,8757,8756,20708]
		12412 [2381,2382,3720,2294,10897,14676,13020,10893,10895,13022]
		12413 [2383,2382,2295,3721,10900,10896,10898,13377,15985,13375]
		12414 [2295,2382,3720,3721,10896,14676,18706,13375,15985,18273]
		12415 [832,98,1642,97,4797,7797,18537,4796,3936,7798]
		12416 [3150,2952,1884,1907,21732,17969,21731,18316,22431,8743]
		12417 [3466,3465,1508,1576,13081,18175,18174,18775,18800,7571]
		12418 [3731,2305,2392,2393,17424,10926,18889,17425,10928,10930]
		12419 [795,1216,838,3221,12780,12779,4863,23733,18452,24293]
		12420 [1217,48,795,1216,6242,4697,21183,6709,6241,12780]
		12421 [1420,1215,1421,3221,6954,6956,6958,19688,18451,17868]
		12422 [1107,247,1301,1389,5809,6487,18928,18929,6780,6819]
		12423 [2306,3731,2394,2393,17423,18562,10931,10929,17425,10933]
		12424 [150,151,1278,918,3991,6431,6430,5111,5110,13402]
		12425 [3341,3266,3107,1045,17098,24316,14175,14179,24069,14177]
		12426 [1107,1108,1301,247,5813,21100,18928,5809,5811,6487]
		12427 [1345,1489,3013,1488,7200,13896,23752,7197,7255,15074]
		12428 [3106,1006,1054,1044,14182,5630,14180,24523,5547,5633]
		12429 [1499,1480,1387,3391,7239,7172,7236,21603,23785,13045]
		12430 [2362,2354,2433,3626,10835,11049,11051,21777,21412,21410]
		12431 [3626,3564,2730,2731,22605,22285,24451,22603,22602,12017]
		12432 [3741,3673,2362,3626,21119,21065,21117,21460,23518,21777]
		12433 [2993,3504,2988,2990,22287,14402,19929,19930,14403,14404]
		12434 [3591,3665,2405,2404,18442,17704,16538,19482,17705,10966]
		12435 [1499,3449,1387,1298,21601,13042,7236,7234,22771,6832]
		12436 [3499,2979,3020,3519,18629,22351,24258,21644,21224,21301]
		12437 [3071,1329,1382,3073,23867,7086,23866,15579,24112,24114]
		12438 [429,1408,3383,1364,6890,23885,22059,6693,6923,22058]
		12439 [3603,3634,3680,2327,21598,16256,16304,16305,21302,16306]
		12440 [1390,248,1301,3359,6783,6486,6784,21008,24292,18619]
		12441 [2362,3833,2262,2261,24214,23324,10836,10834,23118,10514]
		12442 [2949,3001,3463,3551,17782,17783,12914,12957,23317,12955]
		12443 [3153,3001,1991,3551,21982,21981,21984,21538,23317,23412]
		12444 [3868,2966,2963,3482,22792,12734,16281,22003,23115,22462]
		12445 [3520,1540,3361,3463,15990,15992,15988,19029,19026,20694]
		12446 [3748,2431,2485,2486,19268,11271,22325,19201,11216,11269]
		12447 [361,619,620,1330,9631,4491,9633,6585,24348,20758]
		12448 [1926,1639,1803,825,8787,8497,8788,20507,20506,21600]
		12449 [2141,1406,3550,2145,15237,22502,18763,9909,12907,15138]
		12450 [905,1006,2960,1044,5394,23057,16465,5536,5547,14209]
		12451 [1981,1984,2011,3866,9079,9162,9161,21028,21818,21135]
		12452 [2485,2486,2368,3701,11269,11211,11207,18198,13275,13273]
		12453 [2755,2734,2818,3701,12110,12292,12295,14758,24467,16461]
		12454 [3865,3289,1981,3866,23534,13220,21030,21027,22531,21028]
		12455 [778,3194,3128,3130,15249,15227,15248,23369,15251,22789]
		12456 [3613,2734,2755,3701,22174,12110,15355,15356,24467,14758]
		12457 [2960,1006,3106,1044,23057,14182,23056,14209,5547,24523]
		12458 [1541,1579,1592,3504,7567,7618,7617,14798,23858,24071]
		12459 [3617,2602,2603,3601,21469,11619,21475,23964,23692,20351]
		12460 [3634,2484,2416,2497,16747,11206,20007,20175,11304,11302]
		12461 [3634,2370,3672,2497,20230,22417,20147,20175,11241,21319]
		12462 [788,3140,3162,3198,19510,24170,15952,15953,17076,15955]
		12463 [1302,1500,3361,1528,7241,19100,21180,7355,7394,21177]
		12464 [1061,3343,918,990,15096,15095,5596,5597,18506,5317]
		12465 [3830,2631,2663,2568,19473,11826,16815,19452,11703,11827]
		12466 [3639,2569,2631,3080,21375,11708,19474,21378,21379,22196]
		12467 [2325,2497,3672,2370,11093,21319,19883,11008,11241,22417]
		12468 [3248,2248,3617,3677,16590,24499,23923,22433,22395,21468]
		12469 [3484,2968,3513,3512,13666,18978,21213,19820,21847,21211]
		12470 [2325,2497,2410,3672,11093,11094,10981,19883,21319,19882]
		12471 [3400,2978,1940,3861,23737,23738,15031,15221,23064,18823]
		12472 [1882,1709,1883,3346,8645,8647,8649,16196,16197,18314]
		12473 [449,1832,450,2084,8367,8366,4306,9426,23919,9427]
		12474 [2265,3601,595,594,24537,24244,10526,10524,23827,4466]
		12475 [2948,253,40,3,20655,5676,16573,23223,4097,3876]
		12476 [595,3601,3041,594,24244,17110,24237,4466,23827,20459]
		12477 [1098,237,238,1296,5781,4081,5782,21653,6477,6476]
		12478 [1540,1562,3520,3498,7620,23896,15990,15993,14303,15989]
		12479 [1707,2998,1135,1881,13116,13115,13114,8641,23266,21792]
		12480 [1107,3358,1301,1108,18930,18618,18928,5813,24273,21100]
		12481 [3003,3404,3495,3520,15752,12895,15751,19622,18317,18279]
		12482 [1540,1562,3474,3520,7620,24378,19025,15990,23896,19027]
		12483 [3281,3634,2327,2326,13800,21302,22040,13804,13801,10820]
		12484 [2059,2038,3008,2977,9334,18141,13302,23874,12722,18244]
		12485 [2416,3634,2370,2327,20007,20230,11000,10997,21302,10862]
		12486 [3517,3531,3015,3496,21336,21864,17601,17605,14897,17603]
		12487 [3351,236,1097,1384,23988,5778,21356,22534,6769,22535]
		12488 [3487,3525,1585,1577,13685,17926,17925,23393,16349,7589]
		12489 [919,34,499,737,13011,10190,13013,17973,4624,10194]
		12490 [3517,1622,3538,3531,16203,18863,21862,21336,23440,21865]
		12491 [3511,3482,3483,2966,23113,24403,21680,15149,23115,15896]
		12492 [3281,2326,2327,2237,13804,10820,22040,22041,10815,10726]
		12493 [3572,3202,3831,2193,15194,14507,20803,16843,21954,20804]
		12494 [3726,3727,2388,2459,17342,19665,17930,19044,19046,11130]
		12495 [811,1632,812,1919,21945,21562,4738,16225,8773,22733]
		12496 [1795,809,74,808,20073,4727,8252,20074,4729,4725]
		12497 [2389,2459,2388,3727,11131,11130,10918,20434,19046,19665]
		12498 [2388,2458,3726,2459,11128,19166,17930,11130,11132,19044]
		12499 [3220,809,856,868,14856,4922,21948,18638,4923,4967]
		12500 [3630,2265,3617,3601,18103,20030,14073,20350,24537,23964]
		12501 [3574,2199,3573,3642,24042,19657,19942,13226,22861,22906]
		12502 [1409,432,431,2166,6891,4286,6892,19253,10001,10000]
		12503 [2290,3642,2199,2200,20300,22861,10616,10617,20302,10342]
		12504 [100,1808,834,1643,8278,21387,4692,7799,8469,22452]
		12505 [2199,3642,3574,2200,22861,13226,24042,10342,20302,21306]
		12506 [3189,1737,1839,763,22520,8680,20332,16907,14700,21399]
		12507 [328,1237,586,5,6814,20227,9549,6517,6302,20228]
		12508 [762,1736,3188,1737,21134,21133,16981,14699,8104,20406]
		12509 [3261,2200,3574,3642,21308,21306,13222,21216,20302,13226]
		12510 [3630,3560,2265,3601,13658,23509,18103,20350,20352,24537]
		12511 [817,1799,82,83,23410,8260,4751,4752,8259,3921]
		12512 [1653,939,174,1814,13899,5173,7828,8306,22570,8303]
		12513 [3188,941,3189,1737,17965,24049,15533,20406,19197,22520]
		12514 [1046,1029,3111,907,5631,18491,15066,5543,5600,15570]
		12515 [3800,3823,2924,3825,20839,20840,18690,22216,15913,21099]
		12516 [82,1799,816,1634,8260,21532,4749,7781,8460,20536]
		12517 [3023,3607,3037,2596,24492,24034,16237,19395,16829,16432]
		12518 [817,1799,816,82,23410,21532,4753,4751,8260,4749]
		12519 [816,1799,1850,1634,21532,8524,21533,20536,8460,8525]
		12520 [1665,1869,3344,1825,8588,17947,19660,8509,8589,17946]
		12521 [1290,226,1086,3349,6464,5746,19502,20539,17173,14360]
		12522 [3748,2431,2506,2485,19268,11275,24002,22325,11271,11276]
		12523 [2494,2499,3689,2427,11249,18348,20273,11234,11247,19377]
		12524 [3168,267,1119,1675,14718,5840,14717,18972,7883,24359]
		12525 [1119,267,266,1675,5840,4111,5841,24359,7883,7882]
		12526 [728,1685,1684,490,19154,7914,19435,10169,8063,8060]
		12527 [2103,3201,3028,695,15540,15542,15539,22693,23571,14767]
		12528 [579,3201,580,3028,16112,23097,4449,13762,15542,22666]
		12529 [716,1675,1674,478,16400,7884,16401,10147,8042,8039]
		12530 [965,3302,966,995,22649,21727,5255,5367,23809,5365]
		12531 [1124,1686,277,1685,23464,7915,5850,19860,7917,7913]
		12532 [1151,1686,277,1124,19768,7915,5917,5918,23464,5850]
		12533 [3643,2200,3261,3642,19194,21308,14018,21217,20302,21216]
		12534 [1719,457,694,456,8014,10105,23884,8013,4314,10106]
		12535 [3649,3648,2302,3584,23575,19973,23958,24349,19961,19971]
		12536 [3068,3174,3371,3069,23576,16910,22941,21841,16909,16912]
		12537 [1156,1697,288,1696,14903,7948,5930,12990,7950,7946]
		12538 [3326,3485,3427,3426,23189,24326,24525,24142,23413,24137]
		12539 [3569,3570,2564,3028,14488,19383,17966,17968,19360,13681]
		12540 [1701,3369,1702,1875,20619,18186,7965,8623,18187,8624]
		12541 [2991,1962,2004,2993,21802,9139,21667,21670,19931,21668]
		12542 [3204,3581,3580,2574,22297,13752,17178,24545,19968,20454]
		12543 [3580,748,3204,2574,20447,19751,17178,20454,11552,24545]
		12544 [3204,748,749,2574,19751,4636,23663,24545,11552,11551]
		12545 [3094,3581,3204,2574,19969,22297,23539,19967,19968,24545]
		12546 [3661,3662,3663,2744,22254,16680,14584,18963,23913,18962]
		12547 [3094,3204,749,2574,23539,23663,20001,19967,24545,11551]
		12548 [3520,3463,3361,3001,19029,20694,15988,19624,17783,18846]
		12549 [36,2649,3078,2585,11742,19550,23766,11573,11780,19552]
		12550 [3520,3001,3361,3498,19624,18846,15988,15989,15780,15991]
		12551 [3360,1110,1109,1203,14737,5819,14736,21012,6102,6101]
		12552 [2388,3648,2389,3727,19981,20555,10918,19665,20554,20434]
		12553 [2388,3648,2301,2389,19981,19972,10914,10918,20555,10916]
		12554 [700,1724,1832,1716,18020,8846,24529,22670,8379,8670]
		12555 [2064,2074,3237,692,9470,21055,13510,13511,18990,13513]
		12556 [3031,699,1832,700,22797,24430,23918,24219,4583,24529]
		12557 [736,1837,1731,3178,24431,8511,20756,21786,23402,21785]
		12558 [3833,620,619,3076,23019,4491,23117,15641,19732,15495]
		12559 [3072,3176,3177,3071,17618,15572,15619,14266,15576,15573]
		12560 [1730,735,734,3177,21486,4620,16894,24124,21778,15623]
		12561 [3162,1731,35,1763,21783,18091,16004,15956,8435,16005]
		12562 [767,1741,1740,3287,23127,8115,20916,14528,13619,23813]
		12563 [1740,1741,1816,3287,8115,8800,8553,23813,13619,16247]
		12564 [529,1741,1740,767,8113,8115,8111,10245,23127,20916]
		12565 [2083,699,1715,1832,22796,23922,23711,23920,24430,8669]
		12566 [2251,3050,3562,3620,16238,13865,13731,13729,13868,13730]
		12567 [3866,3194,3005,3869,19421,15253,19420,23079,15258,24027]
		12568 [3127,3194,777,776,15223,12748,23865,18255,20051,4665]
		12569 [3408,660,3244,3275,12745,17130,17535,21877,13852,13215]
		12570 [2265,3560,595,3601,23509,13617,10526,24537,20352,24244]
		12571 [3558,2607,3562,715,13782,13783,13707,22219,11630,19696]
		12572 [3297,786,787,3239,19291,4675,18061,18062,19293,18064]
		12573 [3562,2607,2608,715,13783,11634,13864,19696,11630,11632]
		12574 [1715,699,1724,1832,23922,18021,8845,8669,24430,8846]
		12575 [2262,3833,2362,3673,23324,24214,10836,21066,22989,21065]
		12576 [3373,3061,3347,609,22580,22581,15002,16654,23578,17344]
		12577 [3612,2618,3062,3061,18106,14625,20423,14372,18093,18086]
		12578 [3150,1775,1774,1941,15744,8197,15743,23455,8873,8875]
		12579 [2256,609,2274,3061,10501,10549,10577,24087,23578,20476]
		12580 [3388,3440,3151,2947,18501,16024,17975,17979,23219,17977]
		12581 [2135,2946,3398,3150,23719,23718,19998,18162,24420,22013]
		12582 [2169,569,568,1786,10015,4434,10013,18705,8227,8226]
		12583 [2980,1901,3406,2170,19802,22081,18181,21546,21742,18467]
		12584 [1959,1901,2980,1900,9001,19802,19801,9000,8722,20484]
		12585 [3400,1471,3432,3399,15220,12685,15671,22453,12683,12684]
		12586 [1790,2177,571,572,23900,10055,8237,8238,10054,4438]
		12587 [2980,1945,3400,2978,22065,22064,22063,23661,23659,23737]
		12588 [1367,2171,433,2166,19675,10027,6699,19676,10031,10005]
		12589 [810,1796,3220,1631,24541,16222,14855,14858,8457,14857]
		12590 [3220,1796,810,811,16222,24541,14855,16221,16224,4735]
		12591 [810,1796,1631,76,24541,8457,14858,4731,8254,7775]
		12592 [1791,2177,1790,572,14324,23900,8242,8240,10054,8238]
		12593 [2732,2629,3673,3833,12019,22992,24486,24448,22990,22989]
		12594 [3402,2935,1792,2176,23259,24397,23831,13428,24495,22060]
		12595 [1858,1930,1807,3236,8827,8796,8540,20133,16053,21570]
		12596 [3564,3074,735,3076,15496,21518,15637,15497,15498,15639]
		12597 [3162,3076,3035,736,15435,19728,21489,21784,22996,22995]
		12598 [1772,1773,3548,2124,8192,24447,24407,14828,13456,21327]
		12599 [849,851,3860,806,4959,23388,15978,4854,4993,20472]
		12600 [42,2952,41,836,22427,20573,3878,4810,22426,4811]
		12601 [848,886,3234,865,4992,14688,14195,4904,4994,13633]
		12602 [2362,3673,3833,3626,21065,22989,24214,21777,23518,22604]
		12603 [1658,1746,3193,1818,8551,21508,14967,8319,8655,24352]
		12604 [3193,1746,1747,772,21508,8415,17402,16757,24051,18426]
		12605 [3152,1843,1949,1779,18860,8903,21886,18859,8446,8901]
		12606 [1778,1942,3152,1843,8876,16409,16406,8447,8877,18860]
		12607 [1142,3041,1206,1116,16991,23684,6113,5974,16994,6112]
		12608 [3164,1671,262,1726,23632,7871,19014,19015,8388,8738]
		12609 [753,2576,3584,3100,11555,15411,22383,17878,20905,15400]
		12610 [3664,2681,3663,3662,19410,19408,19407,17461,22256,16680]
		12611 [1778,1843,3152,682,8447,18860,16406,18398,18393,18861]
		12612 [673,674,2108,3141,4549,9749,9748,16953,13429,16638]
		12613 [3101,3262,3584,2640,17483,17481,17480,17957,17958,15412]
		12614 [3267,650,3113,3590,13026,14649,17523,16634,14646,14648]
		12615 [3262,754,2577,2640,17105,11558,17104,17958,11723,11794]
		12616 [537,1749,774,775,8135,23525,10267,10270,19763,4663]
		12617 [3258,3070,3241,616,17417,17419,14261,17232,20941,20938]
		12618 [3223,1923,1851,1800,22695,8832,19704,21829,8782,8526]
		12619 [3387,2110,2114,1401,12970,9768,12887,12969,12972,13348]
		12620 [984,1265,912,138,17739,24105,5346,5300,6392,5099]
		12621 [3223,1800,1851,3222,21829,8526,19704,17263,12931,12932]
		12622 [3546,2955,3223,3543,21627,17250,21624,17257,18477,17262]
		12623 [3215,1819,1862,1747,20289,8563,17376,17404,8569,8682]
		12624 [774,775,3597,2651,4663,13843,15236,11746,11745,15235]
		12625 [3597,775,2588,2651,13843,11580,23532,15235,11745,11805]
		12626 [3693,2666,3639,2662,19451,19477,15588,23427,11836,23426]
		12627 [2665,2662,3740,3640,12030,15392,15390,19495,19496,17764]
		12628 [3235,1233,67,1232,14498,6289,14241,14242,6291,6288]
		12629 [1895,3153,1778,1942,24000,16407,8706,8878,16410,8876]
		12630 [3096,3094,2208,634,13790,13792,13788,16047,16046,10365]
		12631 [3693,3640,3740,2662,22305,17764,20356,23427,19496,15392]
		12632 [2995,1876,1877,1703,23246,8631,18654,23903,8627,8629]
		12633 [3693,2662,2814,2666,23427,12280,19450,19451,11836,12281]
		12634 [3693,2662,3740,2814,23427,15392,20356,19450,12280,20404]
		12635 [1963,2996,2992,1964,16084,16082,16083,8960,21855,19448]
		12636 [1075,1076,2981,215,5717,15831,24225,5713,5715,18858]
		12637 [879,2954,871,858,13677,24294,5034,4976,21063,5043]
		12638 [1220,1221,3445,840,6255,22585,18743,15282,16021,18744]
		12639 [2638,750,3096,2575,11719,21123,17729,11792,11554,17490]
		12640 [1076,215,216,1285,5715,4059,5716,16323,6455,6454]
		12641 [3272,2684,3671,3595,15241,15242,15243,15368,19799,15263]
		12642 [2586,2684,3272,3595,11873,15241,15369,15372,19799,15368]
		12643 [3096,634,2208,2209,16047,10365,13788,17095,10367,10369]
		12644 [45,1214,837,794,6233,20725,4813,4696,23732,4864]
		12645 [2945,2947,3151,2952,13070,17977,17976,13066,13068,15452]
		12646 [3695,3631,2783,2489,22725,20618,22173,24017,19563,16501]
		12647 [3014,3011,3019,2037,18853,24163,17634,17635,21856,16963]
		12648 [2649,2684,2586,3595,11874,11873,11803,22104,19799,15372]
		12649 [2658,2629,3673,2695,11812,22992,22872,11904,11907,21520]
		12650 [1879,1968,1967,3864,8970,8972,8968,14730,16095,23688]
		12651 [751,3183,750,3096,22509,16551,4638,17488,21124,21123]
		12652 [2949,3551,1894,1991,12957,18539,21535,22052,23412,9083]
		12653 [2300,3582,3583,3647,22315,18949,19560,19712,21144,19975]
		12654 [3159,3557,1845,1997,19524,19525,19522,24132,22398,9114]
		12655 [3678,2767,3741,2827,20105,20104,19720,20935,12325,22006]
		12656 [1794,1906,3219,1896,8735,15859,19539,8708,8736,15862]
		12657 [1904,1903,2935,1847,8730,22579,23390,8995,8994,22578]
		12658 [1795,1846,3220,2937,8516,14824,20207,20070,14825,14823]
		12659 [1795,1631,3220,1886,8489,14857,20207,8677,8676,20208]
		12660 [3159,2942,3557,1997,23587,22389,19524,24132,15814,22398]
		12661 [1101,1386,240,241,21102,6775,5790,5791,6774,4084]
		12662 [3649,3648,2389,2302,23575,20555,23574,23958,19973,10917]
		12663 [1411,1474,3393,1369,7151,24353,18310,6932,7152,18733]
		12664 [2806,3626,2807,3787,21584,23930,12259,21576,21458,22298]
		12665 [3673,3623,2658,2695,13946,19520,22872,21520,22606,11904]
		12666 [1855,3147,1926,1841,22712,23493,8797,8890,23335,9059]
		12667 [1841,1958,3146,1854,9010,23832,23453,9031,8941,21614]
		12668 [3248,2602,709,2601,19261,11614,19260,22434,11616,11612]
		12669 [1841,3146,1926,1854,23453,14692,9059,9031,21614,8835]
		12670 [2705,2706,3676,3677,11942,13983,20335,20337,21438,13883]
		12671 [1015,3325,3314,2973,22805,14972,20384,20385,14698,20386]
		12672 [3512,1570,1569,3527,23436,7540,23650,18406,21263,23086]
		12673 [3727,2843,2820,3728,20427,12375,22189,20431,15709,21384]
		12674 [3676,2706,3618,3677,13983,13981,13980,13883,21438,17691]
		12675 [3618,2706,3617,3677,13981,21470,14076,17691,21438,21468]
		12676 [2991,1961,1954,2004,20698,9201,17668,21667,9138,9181]
		12677 [1954,1961,2991,1960,9201,20698,17668,9182,8951,15090]
